"temperatura","presion","volumen","permeabilidad"
-0.824314306642654,95.9344870470509,98.9328167564743,-19.9849906986855
-0.450482118895142,94.9359316118723,92.1251537969698,-2.28160360064025
-0.761574772820496,93.6972469850354,101.324809824531,-18.4407779631839
-1.57219815983356,91.8024030706179,109.906348730919,-103.987936596392
1.97857936688278,109.451289427614,161.188821966308,186.804429225237
-2.35117211907413,86.4697639868766,141.485661178805,-311.369388571199
-1.43725619864192,91.4678460501754,111.1782482116,-85.0637985394902
-1.40086357621734,93.3191184081169,105.874663548345,-75.3590399208246
0.71469072357845,103.533845856687,117.367061110733,4.07768230936014
-1.90664625521672,90.26993313008,121.718640257249,-165.266108151888
-0.288628654656278,96.2009911577335,99.0206394078924,-6.83405417943958
0.835166782254574,102.912048550632,121.336040869012,21.1208204351079
1.09578154023356,105.958649836152,124.908081120447,38.9185217013396
0.710905916394887,103.843145663508,111.093747262418,8.99872716447097
0.882824683086328,106.334418310479,113.599444929665,10.5493631258509
1.67531961455742,109.844687945782,152.017728743509,121.041021842393
0.97098812916764,109.179709042226,116.269951356465,30.5967394623386
-0.952381114843822,95.7988615647773,94.6170075301709,-29.5630416581739
-1.48258360437834,93.8936078160207,107.598984650016,-91.862099416249
0.376295067499156,101.256668720299,106.959264118448,-6.31814816749423
0.38891559772078,99.1816229273783,105.038554181439,-10.5195391195719
-0.975495629144065,92.1808426156171,105.504824779286,-31.6622542189941
2.04664528387579,111.864136254075,163.718442275132,205.712914242877
-0.666581593741902,96.9764237730137,102.781733820192,-14.187406949013
0.136176711550975,100.69477476769,105.619375186729,-1.58585866092507
0.662164898487068,103.91467107436,113.863513846137,13.3731839086108
0.230829593589763,102.068893888955,104.807754377026,-5.54168359722179
0.758267611936911,105.641108411166,110.796302639067,10.999833170788
1.45946847838481,107.278967570053,132.931902126317,77.9201606202385
-0.0505119261597428,98.9265294585832,101.648367898139,14.764099341224
1.76740718777501,107.606471710187,155.488882648065,135.829527615923
-1.21916796281913,93.6741481907559,108.570941575504,-40.906198132549
0.0452885836167009,102.767556523909,104.756622888501,4.18981198311835
0.805538154028397,106.330962132138,116.573320783107,8.29579501709965
-0.78077201944436,93.8770160977975,100.050471505351,-22.7883222796199
1.02478465415073,105.094976119416,123.893251145687,36.1461969045689
-0.0909123845172829,98.6341034097611,99.8677620067884,-7.00267635022379
1.70241020144772,107.763313220592,150.042062020373,116.02878385817
-0.371822175006776,96.4234759405829,99.7322025258588,7.04147963227305
0.472503154840962,104.55662581671,108.976445616174,0.616490839943022
-0.518902657298168,97.4371965840655,102.984881971452,-3.57718901749942
-0.997666442613043,93.0688922150338,104.491686664058,-25.9190292011656
0.549465201493914,104.966400932294,111.446843738574,13.7448130292281
-0.270665905698841,98.2093351028308,106.814373577307,3.76782573612276
-1.15552477907136,90.4301085741021,103.438586094847,-36.337344436546
-1.23943240187738,91.719754098667,102.971897071349,-51.7825578486612
0.741576502882959,104.429024817045,117.82888466805,16.7921177721965
-0.642942066592661,97.5406372064393,103.327598183538,-25.5264325966852
2.16114650152335,111.218753926042,170.765998049799,245.439924041623
0.0621932176459658,98.3164534364317,100.100346301478,4.4755485614734
0.280481202866724,101.967327375654,104.238178595609,-6.95836800951852
