"y","x1"
29233624174955.8,7.99717488172337
94170952977714.6,8.65518627929672
1240571233425758,10.8972564727019
803489028648802,10.3734131712996
5429941217776226,12.3511640011519
85480188396922.8,8.67651391060833
116591140480579,8.86359184178001
417359700843759,9.8241781896693
255056381448851,9.5025316414544
724577393866705,10.3372631335601
738694328168998,10.3572434928352
231790319299714,9.33871051451532
686382231543281,10.2574881626488
471041902861928,9.96262477673913
542954032161298,10.065797117273
686141698161114,10.2671848806879
1552964596966712,10.8994544881827
796161201953722,10.4066380428175
921497536024668,10.4905441743811
150233479192656,9.06903243545514
38509885217723.6,8.06397452586024
514281251616917,10.0260735968344
47241446157739.1,8.23073093003881
4319954023692935,12.0354742133425
650163049429035,10.2524277050378
221343352644733,9.26301562298069
934754761945406,10.6137922673219
111243070294542,8.85263631409214
1172852395402315,10.7878896822375
117707589528499,8.87305096071811
11736039090325.1,7.28167709434994
291624775477823,9.51408831119515
3623140306578776,11.7632114816626
4315771597408322,11.8555206020397
789127284126681,10.4253223812258
493287258940415,9.97784834536849
867588712210901,10.476167306062
2475638771685988,11.3665953428691
421588348086879,9.83724031543214
4840078937381962,12.0709396186108
600876148655468,10.1860666708584
636677787570767,10.241112427099
418842498027704,9.8825572731382
164365481738125,9.0973688595118
1340425096864988,10.8340572699407
3886360980124487,11.8209521353009
446540132058516,9.9708078798809
106332650883622,8.79140788253046
114470755405899,8.94556269812162
1004834399130549,10.6142701041594
763543539018953,10.3901655995588
703508235847373,10.3665700668722
1279209174381542,10.821349227984
144774504249753,8.99719100474623
820377709777419,10.3470709097904
250049969024058,9.44600808891066
2776397695047371,11.5294373246297
677171167898737,10.3955104323475
269289492221297,9.44913629287779
438854048244984,9.87447761349916
1429082979224843,11.0561273773252
823113495599248,10.377685522827
193811498771600,9.17648014455919
326997120126016,9.71195819712544
1769745544230354,11.1647736740779
337145248421708,9.65240445955962
620861150011388,10.1732812066117
170350780391467,9.17436396606028
138013593907150,9.06626262251081
723987819628857,10.2790000694158
2190890314745357,11.3303500252053
420053472888770,9.76826138670756
503619397025473,9.96430135735211
85218726171202,8.53760617447908
1210482376830044,10.7301260780184
595393585569231,10.0400944752523
296310048298887,9.50686040985818
331074009369819,9.65917319410968
156891360620557,9.13799368606969
699991301078869,10.2129856982119
307864103334684,9.64463742564328
300907484929762,9.52556618356
468204961088734,9.83381338068465
215015399331586,9.4052440010938
680820844614168,10.2583892359557
4345731302865076,11.8858544599803
658126915926843,10.2071864490519
1115086575393691,10.6673702254248
353733711706393,9.80490650315797
327890292610563,9.74274012974853
215363170792659,9.29985721362835
2037654806652661,11.2485906541223
174422801698888,9.0929938128209
134700659419861,8.94561346487532
189696000637133,9.1623555803889
605623159265072,10.0943797177404
1350586757927660,11.0471115888819
434241396118617,9.98015368165833
677718602038839,10.2764195666271
317524300553036,9.57119064581984
1537328468255620,10.853630667016
498521532077245,10.0178494987285
465962246995296,9.94542529873816
3555543948957113,11.7845672321536
497333671977676,10.0820918269287
233981429110426,9.36251025970743
1117950986767959,10.7191857087988
448872676337386,9.95465651543321
2178934138340006,11.2081483725542
339789896226994,9.77844419232702
2212973896943728,11.3417083383797
260347338442743,9.41650020928094
2731600451672632,11.3957178802868
3373971477904061,11.6527907477563
1247690138765964,10.7960162769109
436943443224549,9.97634064760499
3166205793534498,11.6096069354709
408917134611600,9.80278621080154
1385934541005403,10.8277495202227
1041125551882640,10.5919246085392
275231212637990,9.51002843669662
3933838408697450,11.8072232184414
3331686151858422,11.710461019439
119477642101642,8.90330538066284
113791370589179,8.86937865386573
1849979596838425,11.1192259129547
581053030554671,10.1232564456025
395035549943658,9.79177658972547
963187536687618,10.4850560120193
2483860792210030,11.4335037936993
515337222143924,10.0922739388786
108365809029752,8.80197705889057
1249978726377478,10.9000415575884
154068415700885,9.08874944338679
243884451973150,9.39024577704823
222710589879171,9.28293124874405
1673399628361164,11.0952340015653
128203675360645,8.9984386268152
72738262563015.3,8.54948003989827
566757732074519,10.1065080194483
184821883085031,9.26337580798312
517591885686099,9.97540404919336
84816716219878,8.57605659933417
181733671388418,9.17236401464122
3450456308645047,11.6679629228488
1200097927643939,10.7417285953193
541198903074880,10.055502445676
211880980534655,9.32340411493996
85463837931239.3,8.63147154335701
991119592498385,10.5578515755951
170204079950711,9.16599951328598
475604376699210,9.97829489732148
452746622928470,9.94158470990338
1180130203696060,10.7707540076717
231030474798096,9.42993171957374
947103175918121,10.6057719479243
1098488317060266,10.6171613990483
941420146818672,10.6004232359458
3005576644632072,11.5738095464511
1575315555764666,11.0711745577909
438036838618990,9.94794512944803
108116419271993,8.91055087487953
896832298622535,10.4253897683761
102955853719179,8.75900815354262
945054427348754,10.473306761272
1439645033063944,10.8833861637312
762330878134154,10.3277996400761
2947675602598961,11.6884587487847
307718377498199,9.52991201673735
1769420062186442,11.0816220958591
309681371989239,9.57172449195005
327918349901327,9.62885404953839
189983309617729,9.25486634254409
376254207988865,9.87141787098641
4441992307472435,11.932591530165
185908169977521,9.22276964688542
269338500570982,9.53217538656991
1101474818882746,10.7025734122104
756349218010995,10.354041729167
507136783437592,10.020789534036
92883262500483.4,8.72096767206113
55301851697375.7,8.37514413383521
2739917883460939,11.5120949467608
875779339986190,10.4894159293579
47641745193715.5,8.20994327084663
1561864717104246,11.0285772606219
3549274226332888,11.8761301683671
1676874681820579,11.0652508698951
321075523335506,9.59270506065585
1584379559023075,11.0272795268077
4150455408001744,11.952890613485
308563080707818,9.56772735920852
239022106999416,9.35100389095717
125523632431510,8.90084673189482
429940582570558,9.82930801087089
2154835098271228,11.3578476950493
296382634899393,9.64166051680088
1722317335661880,11.0308241901663
1448302636505741,10.8428026656312
374799653998007,9.81365049094955
313285672621904,9.57454146828892
15612352728399.7,7.52291475839922
1508195119257808,10.9654179289705
2837160564497839,11.5549717939146
682773666152157,10.236184767605
171936220578604,9.09430515301424
306561997172298,9.68546276871816
561678982481256,10.0441404765384
29821386001110.2,7.91056366083764
973393058249709,10.6073701066986
875334378942583,10.4978545838927
340782693916922,9.65900491316334
3233308714603016,11.7024512712151
164854648927510,9.07816184581177
427894217987011,9.9585894633795
1255445444114150,10.6935364489653
519244334921232,10.0173448916537
2515219584324234,11.5045426669555
576101004467564,10.1284003184559
539564431855607,10.1039722500416
2495767720561596,11.3789157697397
580693227699861,10.0522715503095
859848148521432,10.4878432973589
204426314640073,9.29961385799463
724663270029722,10.29771187225
2817551632636238,11.7008141957527
667416618847246,10.1483727480387
1205909885958462,10.7192486082896
982325616636630,10.5022165047315
213073792937372,9.26754625210043
853778149747508,10.4764514052922
667575286396176,10.2684751007608
159313741615082,9.1152744403932
484062821906198,10.1005886540726
2167241869515794,11.363526919727
2425157562079645,11.3363844832945
966236225268344,10.5000070360043
137429646029598,8.93998779846315
1234480857683875,10.7407469472284
200154147186569,9.27224211035084
138598835266830,8.9283650094953
252527797558766,9.47776616041919
551376067099007,10.024283252321
94441901883587.6,8.66174286140726
1041263117971418,10.6504029100776
14646509982262.5,7.40283579941847
486082060887616,10.0041979111941
1200677086902228,10.7439973165791
176364958799844,9.20347848387351
705092886442258,10.3547696407549
488406889993275,9.94193528479802
394427441315460,9.79954795478172
590663026505700,10.2270872442364
94014100599794.4,8.73070853306395
1006555627428396,10.5649770359504
506674115746551,10.0952188284907
3881866789675041,11.9286617602588
3341077646950061,11.693977825906
1196783172736638,10.750485540441
1032705816986383,10.6545005260076
749221095480547,10.4226776759487
6120730119774900,12.3780804586883
884668180316460,10.5455707825375
3452148316631635,11.7368806188539
1175233618146124,10.7779487860087
727516701484066,10.3421124985098
599194388705262,10.2288127111408
1013447197710392,10.6163796842587
488454713096358,10.1208388530051
1974466973594088,11.1262785467591
2145122430782668,11.2954351663474
329072931145781,9.6714592418588
1509281214052553,10.9949758001692
391398598493076,9.7348179016949
65071049471198.8,8.44377600053189
10417094530732.3,7.21829964135624
240415704584463,9.38792950589299
182670298853650,9.1459887431301
627060272715175,10.1781154168582
129304577035690,8.95337594412831
111777050031209,8.84957348180758
571014810934423,10.169559566304
508871959557913,10.0502352484938
1059669253763210,10.6592197919831
1497557352393786,10.9218852684392
176377367209329,9.16605294837901
352028056977107,9.66345104607269
776800089479274,10.4724234040497
554719762823826,10.056448606734
42308585865579.4,8.09470600710678
448099277174801,9.8830536293734
439480968285482,9.8543459202086
845629541450817,10.4913975633093
967733953844594,10.546034022631
101057537624643,8.72651895364266
128655185053322,8.89394485588924
2171389383864073,11.3342906761012
76251651381798,8.62901626320983
984896890019772,10.6023988726983
1001774503754833,10.5938426748037
872956149367666,10.4776878556122
299498521656258,9.51999980136926
120925289202781,8.92022746034574
4299202440971515,11.9624398775957
591061519665962,10.0987205392837
526840460695843,10.0252350461831
779889806264648,10.3850591313008
1111359092852092,10.640574465832
315041048768687,9.61322528518657
580488232778222,10.120989637942
328923916180366,9.64784080935548
173394183469632,9.14045866944036
101114721509451,8.65462534681327
1502340606672546,10.9235767304528
164238694714764,9.14669887811788
113321095430602,8.78909894492675
2196783785765019,11.3299217963212
1204758087179335,10.7828130412034
1333048474023008,10.7900395447216
179406225589245,9.15990741563382
686036803820505,10.2085155942482
67239663195654.4,8.48589411963865
624575857516303,10.1833632106887
420924730473891,9.84161579532656
235776209463755,9.4380404329022
1196193082209150,10.8011741670185
534625538026526,10.0242153754512
243615162195437,9.36974751305624
1273163758913726,10.8343468345052
250240404114306,9.44503678190419
813490790477602,10.3391090480222
691834360250013,10.2184186150758
2769344200015002,11.3601579556667
11048667293013380,12.9364657469985
2041009715943798,11.2502767776402
1630907364998285,11.0241733298725
414508755444346,9.83756009931431
583761928491789,10.1631119858145
323384800740270,9.57388178334075
774289577201001,10.473457119393
623631626444122,10.2545501210103
2674525670814950,11.5538765344045
1289614228487708,10.7624617589189
233547406250161,9.39176304432278
2593399779465048,11.4257389948304
148649169403390,9.01868453567265
202125840537661,9.24217558887299
2114565855870265,11.2512934383357
88047399837761,8.63371104645817
451731359894105,9.87388996031676
457586423558615,9.89951284069
222211296242932,9.36222770173833
1711271210526430,11.071341774636
2152362215150865,11.2795568355818
327962236287502,9.69524316823232
191596519977313,9.28079634896686
327484411733725,9.68696420400914
4167845153785458,11.8668968049909
179335210577900,9.20964467637606
81830572458865.7,8.60476869025126
2122776066100668,11.2526706194146
154189122436773,9.09589463898269
2057217824197914,11.289655695959
96067101726710.9,8.79231130767593
268193796633065,9.47731693244489
68815879286727.5,8.48093412010685
811423513057432,10.3726303368667
745004773488171,10.3685526255145
285157545755000,9.53025339691661
922380108025588,10.5501451279887
550597917097861,10.0199127260849
2813986435875378,11.547637395007
1621536599507442,11.0065503351978
532979003095244,9.97161746006754
427195676342912,9.85082415114669
395703767227149,9.76654623610517
1484073650850608,10.9052015888269
942714197018843,10.5383967698891
92716502923080,8.65833357424912
326986375989848,9.67959282412692
720160549870517,10.2548404768815
1735786844176710,11.1245219457423
1472337694566682,10.9182483063511
66039474125349.8,8.55315454295869
297748926563845,9.59175522923112
1924721752641684,11.1765908414691
1804771252628034,11.1425371778763
258953023583277,9.48647496066457
243338492806002,9.42957165341555
723249248367979,10.2357312944682
2368205300996944,11.3991790769915
759273822626189,10.4164094164885
2122706930483969,11.3430778372161
631195470768258,10.0977927089104
1646151669356780,11.132405232551
286499966289626,9.50691317010819
435868879510931,9.87484058195059
725078617562793,10.3070207122502
1147076916028385,10.7508421865405
1736179799588486,11.0004821729442
53959820966719.9,8.35358548815273
351615366230271,9.69582671533242
1600659626111814,10.8967322519052
303745988005593,9.53045850637511
242817472658595,9.3920207074941
219891053979163,9.35781203554471
1759920128408340,11.1820282145714
879400143124620,10.4976338353404
450812849106130,9.99183021571085
1433285686910854,10.9120819871706
435224791443063,9.92630189900872
653887329511269,10.2575216141874
3548211981502613,11.7705772686135
67556967105105,8.47145260915646
24544540703185.2,7.83209512252678
16495086539382.4,7.5130128812531
427654907057213,9.929093831974
293357784054826,9.53513088480805
250243348605456,9.37562536192355
3026931175642893,11.5754435975037
1104714545302158,10.6732746975866
608508154885653,10.1264221631256
277194812841224,9.46643271233206
1063047463027540,10.6346670957372
1214739914891614,10.6959767849105
1279123641834676,10.8391584123373
187685623713367,9.14867041371499
758231808278502,10.2708290775647
149482940140127,9.01185840635789
325266184528570,9.6746649674444
28285601767780,7.91818046290446
736649960325260,10.3369485506118
1107881859047491,10.7575250974565
92853312827887.7,8.7908298894532
317496453261244,9.58517928162231
352449448779386,9.70543421708789
210832419350003,9.29531420949406
270939423913578,9.46644148016278
77264024754147.3,8.56604664054556
73981991369061.6,8.5421903781349
22130616570516.9,7.69571859742415
4429062262607614,12.0317290120906
314533899017258,9.5784548953259
337287442355066,9.63036908996713
48345662033474.8,8.22519450432156
436498224624065,9.93463046428546
172754332142682,9.14960242381499
1239058310116246,10.7538549549183
373779264816289,9.70649452009662
560536740578545,10.0756617793001
564516186956834,10.1266694822774
623237679306817,10.2470141611564
284948035206848,9.56870431252222
3181184138702126,11.6567519254011
4917449305891330,11.9922079292188
2247081536297697,11.3005490494017
1678974153021936,11.0219660603207
171396247777057,9.14655470280632
31991626425569.1,7.94109985344549
1565229867772015,11.0547129070643
224165665658639,9.36966785523234
665726702253392,10.2459288182922
101582553296298,8.72817357532452
496353492211262,10.0462896319616
263392453641367,9.45111865590849
384738769451394,9.78382002219606
143337294488893,8.98792479834932
470054106725386,9.91329256935654
166197758669461,9.17202593611943
355127320473529,9.80664983674962
130964599686716,8.89693705059115
1782245723446534,11.0677828407484
657911641945823,10.3051732913697
769222403630643,10.3586038783175
480691184948639,10.0221181322798
246928118517836,9.50741194861306
449936190269671,9.88899622210593
77313186532685,8.60938812836669
261425997650037,9.40467945136965
674044232580708,10.2532721344189
1137187690878372,10.7698987718376
149356948525337,9.03155560409461
1774638282473941,11.134238976873
119078658345383,8.86362455146089
257894946342679,9.51873390240073
1342925513421914,10.8183763548004
67450705639367,8.42759462228588
366681180758635,9.70770747359103
64202101961654.2,8.49463456530091
123142255728527,8.81222634395066
1000704466290977,10.6092433927549
222330275584655,9.3520926533627
1067787882437635,10.6347204410635
1613932874344510,10.975384092208
6808177710749859,12.4626969733661
643227873571896,10.1970459037008
250721762812846,9.51669412527965
136918235158809,8.91900771284945
1256223929257779,10.7975248815087
940893875897916,10.4863544799143
1597820178800502,11.1019474017105
2028981810721141,11.265711055411
2645057511649404,11.5282419319234
437337367236100,9.90771598354974
704472334383970,10.3082718731369
767439116894098,10.2946824473982
229060434129596,9.30710103157221
577621268792888,10.0487675999545
34128005403497.8,8.02465081715305
277196922693041,9.50985306745117
395156734005712,9.75267764786425
2676180166954884,11.399037433813
1826283107024387,11.0354224337676
511688923803280,10.0954882659817
259904550624187,9.44312501941848
332810325540036,9.62148357625872
409994484504199,9.82097281538204
154025153733001,9.03698026908435
610483425919708,10.105461468564
283702226689066,9.54674234003246
21213794916010.7,7.69995433487014
1554100362723969,11.035707230225
87383220908422.4,8.66744885022224
10943571650384814,12.9524308456439
290975022176538,9.64769656678832
114047357977835,8.78386222735688
907718105405708,10.4603728972404
407630084891287,9.865324418229
158985482762787,9.11344539232492
3387785262414045,11.6611198619437
3197310267242116,11.6163302051839
392292690398040,9.71774831851929
319053477075365,9.56041780947054
130138192489282,8.95829616788496
790422141481149,10.3796413742002
94345789816603.5,8.70873627157052
544361021166827,10.0417209318309
248181952340836,9.44122832140922
342678694871442,9.67535621862253
276294898459288,9.55598892908843
281656958692297,9.56491610860966
455093312334356,9.94233435432283
93313267345744,8.78392618077651
726178012906183,10.2952658013728
617056347590173,10.0740880823883
681391607004081,10.2983038586749
350944274923612,9.7360061704659
1337215707875376,10.8045782546706
661228306437470,10.1754129785495
1130935795572940,10.6052194778412
446090908584819,9.84255033049595
3657159190410392,11.7486218069101
152665885630708,9.09591832046146
169123600487617,9.09329658261251
374890586060905,9.87666742926493
30529897139777.8,7.9053686883768
41583999236433.4,8.17975979275834
27712472207089.2,7.85626813576778
259375596655264,9.43000641214768
4215812232828656,11.878270462606
165637130528603,9.1375609012933
717953134517725,10.3576298962366
124029469263110,8.82787518666646
497746924744555,10.084955014852
3561101457299102,11.7595173016516
167509675077992,9.12568305504152
1418261467029060,10.916078488989
404969690772217,9.81032547442453
438895350290455,9.84530951930585
5534589211605770,12.2675751822288
160664575397153,9.13127313685179
2369592913132942,11.2914701833916
944433018764025,10.4606042012176
3115764949205768,11.6596091182001
879202401057917,10.4586693644458
211495986239613,9.41869296921344
840017380290240,10.4621908736435
97593097279970,8.69023965541808
164308712725790,9.12136861362741
154767288807261,9.07810896623575
84568536841905.5,8.69452276750338
276211779125186,9.53657123386002
58872257864695.8,8.43929350390744
371478471859767,9.8025631401979
651603777346814,10.1164511726233
2636625371320270,11.5260440020679
1074971929607888,10.6502497836738
781808595928485,10.3845461116262
1135583285503570,10.7240090742006
781633014040576,10.4221116694437
166541481345610,9.10019273544036
342298539913423,9.78679213010351
1507881959544592,10.9614507592231
78200991352790.5,8.61043903247769
184923851831790,9.18042554179752
4522937807360685,12.0758435869121
1053529529344269,10.6039538957725
3295680603344140,11.6116011276457
238120245827499,9.37672767428965
451396405928200,9.84948935278308
376782096703379,9.72776392350636
703517217212678,10.3256074774278
237344005959700,9.37991037057512
764924347125558,10.3851942276186
812056216679583,10.4282095750605
3653515455395380,11.7565138026491
677068057701598,10.2544954986103
748158253966145,10.3339694796728
819151130467478,10.4423914209922
13302748113658.6,7.36279206019491
189457681566352,9.31445593926035
1413881014398725,10.8923730063012
1720593292992399,11.1091480542309
383397525802948,9.75911050962402
176979234661459,9.13708102117375
127706932865656,8.96853239093181
408934588329915,9.86330532701149
578082662154703,10.1954472531467
112376757360323,8.8278132724076
1043783779925168,10.601743874742
277018423895121,9.48319783145914
350392213848123,9.84038384795343
2720579776907582,11.5573754287342
903820130319860,10.4869217428358
485693712472914,10.0421121147687
712372421862250,10.2913874692977
137435872793886,8.96501837891839
3137857520321430,11.6921272609094
143649458407635,9.01402154749124
950222565843440,10.5272303174596
57068712508396.8,8.4055574298644
2123819079182164,11.2466333833123
526061524631932,10.1128452939154
313512525414810,9.63390404250152
126515045871018,8.96603414624053
188607235371073,9.24870215889838
88284592978336.9,8.66840256057869
368290496413072,9.82743869521697
754762110337035,10.3507255090687
373617581724137,9.84855869870013
227125546720784,9.45276689303173
409379886002227,9.8247662310985
995897482209358,10.6114305891932
478784315250954,9.93396051155879
207318313880599,9.31239529133702
1171920839152807,10.6793711918286
157826744100542,9.0990111640011
442030023016166,9.89651716854033
2353830615613583,11.3778721486093
908863986215909,10.5743793430052
27956070538546.9,7.85636694370586
258557802887522,9.56162509853463
4605304459611591,12.0154528121254
8005395364295.35,7.1210727255674
241597542312842,9.39938026011885
932788267317933,10.5957908162913
602252025671156,10.1366280819151
119483138820019,8.9872677404404
256472064021016,9.52764013476707
219978891363719,9.27271054285606
2214303033854455,11.4003368853696
613295999428042,10.1458722496652
219811506498213,9.32718311765708
197853954525310,9.26234068661582
1933046055422534,11.230702005714
622518434228748,10.1865035757115
6180898192309371,12.1842657262415
740979847493488,10.3478589761196
346488469411162,9.68772411449588
513336513770293,10.0404105904623
193983044653104,9.26554220114216
78582196470427.9,8.5847249263853
9489878032331066,12.8412589020554
324788191155987,9.60252355642794
68150614551005.5,8.54394408655053
277445153690077,9.46947309021313
340040110187538,9.75319754885445
20794080008384.9,7.72461514806637
596293338838763,10.0966027198157
297264129191813,9.58660246179278
233625176890195,9.42142805793904
1110931899153271,10.7012419395754
529675925607548,10.0199771618364
958747601973824,10.5992035735045
909397347012064,10.620005877879
394307455757257,9.78213956359781
1749889562947597,11.1451700615722
274430430182563,9.56371753691595
2247885154255878,11.3565136971813
263256181915884,9.47264829725368
476596535524551,9.96540352384904
3684804581331276,11.8887150449336
2333512386711091,11.3530205858151
812039162306233,10.4222023802316
671731135110303,10.1806596188179
996972415426072,10.561629718918
531181065412336,10.0472237389761
169543874691301,9.16956632465677
214303562571029,9.36711010312152
419594281156844,9.80618217385856
806555897534684,10.4370229627522
182342090629997,9.15662729319249
752937165164984,10.3572205068769
427472960652110,9.88106680980469
76293408894676,8.51563479344021
191840086021626,9.16317981165818
1643426246176103,10.9982115316388
424796271241384,9.89960817166461
44342488222449,8.18545376915503
138463343197577,9.032115496538
484189102895787,9.93240590459139
220906981942661,9.36571467199624
98185823409502.6,8.76236821345776
261484444536264,9.47121202060007
261631667699811,9.4744531627177
707543640771725,10.2879100052141
1258494800111118,10.7870067464854
562864118224831,10.0475840105111
100797917591183,8.68698342364792
1047351603944537,10.6240059621795
2074224535582052,11.3402811393961
133817138925683,9.05617809977152
31234983863004.7,7.95301628971245
2214862851438951,11.3275040776323
785212140442481,10.379953131573
1495437007999532,10.981707549744
544650300254081,10.0613891472312
1014362856278710,10.7190908560411
637812420504564,10.241887149327
340311102563073,9.6562473396578
727625195615437,10.2853191991564
1552406466226370,11.0478494472893
1037918034928352,10.6511432592471
258303474981836,9.50538329424529
327259199587229,9.73198862483656
1509655638575610,11.0478301276787
1457248338710790,10.8847414470239
246836006281204,9.35217809424798
873278678718439,10.5829949325694
405054124029176,9.85635230859554
81613897990984.2,8.62384542181308
235231139287676,9.41625146947534
42589490811169.7,8.22161534972042
399846815172203,9.85060040085064
1013852605904075,10.5982398110384
1974759629476634,11.1701213447152
184936741896887,9.21919286553067
85700945128215.6,8.59221373269485
200177208706949,9.31363247024237
825523884291706,10.3408585699066
120084117617623,8.81946819992417
843093158901911,10.4675930027801
355404388286252,9.73684746027407
169786937188546,9.14417119856573
248981948906120,9.3962356581802
1693584862408812,11.0086062233282
218640654865832,9.29126033942437
1160912082843388,10.7422097537708
396260233491363,9.76922646943584
789315795161924,10.3526978476282
594468861493091,10.1635618868525
584015956783440,10.1671616904113
649488173192027,10.2153997175911
558055835776848,10.0839319107301
1456783875359616,10.9455047257058
454273259145397,9.8572598499925
1230932839981436,10.7997497243538
718061281743700,10.3765304642983
1848138055426872,11.2389828996379
384054423287156,9.76796255984979
341813332210854,9.69502099323637
690078255145043,10.282484842116
135834899160656,8.94477391539295
346857069360698,9.76599212099631
367983096990578,9.77313439337146
188922197053318,9.20869492618308
1404845413268571,10.9043914242401
72986301861689.2,8.52678989784841
386034120773503,9.76504996485216
515799665705142,10.0526507135704
1301483133174812,10.9135656652265
292432577746555,9.5653554214633
1750187217969819,11.1192788587464
